answer,"label
(1:긍정/0:부정)"
왕,1
무슨 일 있었오? ㅠ,1
왜 우울한지 물어본다,1
왜 우울하니?,1
무슨일이니~,1
염색 색깔뭐야,0
잘됬네,0
이쁘다,0
왜 우울해?,1
이쯔네,0
염색한 것도 잘 어울리네,0
잘했어,1
헐~,0
왜우울해 ㅠㅠㅜㅜ,1
염색? 이쁘네 근데 왜 우울해?,1
무슨일잇음?,1
우울한데 왜 염색을 해,0
잘했어 예쁘네~,0
너랑 잘어울려,0
무슨색이야?,0
무슨일이야ㅠㅠ,1
오 염색잘했는데? 이쁨,0
예쁘네,0
이쁘다,0
왜 우울한지 물어본다,1
왜 우울한데,1
왜 우울하냐고 물어본다,1
우울한거랑 염색이 무슨 상관인지 모르겠지만 잘했다고 칭찬해주며 달래준다,1
오 이쁘다,0
이쁘네 잘어울린다!,0
어떤색으로? 왜 우울해?,1
잘어울려,0
완전 잘 어울려 예뿌다!!,0
왜 우울해??,1
기분전환에 염색하는거 좋은 일이지!,1
무슨일있어? 무슨색으로?,1
왜 우울했아?,1
왜 우울했는지 이유를 물어보면서 색은 너무 찰떡이라고 할 거,1
잘 어울린다. 근데 무슨 일 있어?,1
왜 우울햇으,1
잘어울려,0
무슨일 있었는지,1
왜 우울해!!!,1
그래서 염색으로 기분이 바뀌었어?,1
그렇구나,0
무슨 일 때문에 우울해?,1
무슨 일 있었어?,1
머리 예뿌다,0
왜 우울해,1
우울해서 염색했다고 하니까 색이 어떻든 일단은 색에 대해 칭찬해준다,0
무슨색으로?,0
무슨색?,0
왜 우울한데? 무슨일있어?,1
왜 우울해? 괜찮아?,1
이뻐,0
왜 우울해?,1
오 왜? 무슨 일 있었어?,1
예쁘네~ 잘 어울리네~~,0
왜 우울?,1
왜 무슨일 있었나 ? ㅠㅠ,1
ㅠㅠㅠㅠ왜 요즈음힘든일있어?,1
왜 우울한데,1
왜 무슨 일이야!,1
엥 근데 잘어울린다 너랑,0
오 무슨색?,0
잘어울린다!,0
오 머리 이쁘다 근데 왜 우울하니?,1
기분전환? 염색 잘 됐다. 얼마주고 했어?,0
무슨색,0
아 진짜?,0
무슨일있어?,1
왜 우울해 ㅠㅠ 뭐 때문이야,1
왜 우울한데??!,1
왜?! 무슨 일 있어?? 왜 우울해..?,1
왜 우울해?,1
오 염색 잘되었다,0
왜 우울한데요?,1
헐 무슨일있어?,1
이쁘다,0
무슨색으로 염색했어?,0
부럽다,0
무슨 색으로 했어?,0
그렇구나,0
왜 우울해? 무슨 일 있어?,1
화이팅,1
싸웠어?,1
염색 잘어울린다. 근데 왜 우울해?? 무슨 일 있어?,1
아 그렇구나,0
우울한데 왜 염색을해,0
아 그래,0
무슨 색으로?,0
잘 어울린다,0
왜 우울한데?,1
기분이 좀 나아졌어?,1
왜 우울한데?,1
오 색깔 이쁘다(안 이뻐도 이쁘다 함) 근데 무슨일 있어?,1
머리 색이 잘 어울린다는 등 칭찬을 해준다,0
왜 우울했어요 먼저 물어볼고 어 염색했네..? 라고 할 것 같습니다,1
어쩌라고,0
잘어울려,0
무슨 일 있어?,1
잘어울리네,0
왜 우울해?,1
왜 우울해,1
네,0
잘어울리네요 무슨일있어요?,1
왜 우울하셨어요 ㅜ 무슨 일 있으셨어요? 물어보고 답 들은 다음에 어디서 염색하셨냐고 진짜 잘된 것 같다고 저도 그 미용실좀 알려달라고(진짜 궁금한 거) 칭찬하면서 말할 것 같아요 그래야 기분도 좋아지고 제가 궁금했던 것도 풀림 ㅎㅎ,0
